Text,Link,PhoneNumber,택배/배송,금전/계좌/송금,이벤트/상품,관공서/기관,인증/인증번호,긴급 알림,청첩장/초대장,명절
[무슨통운] 고객님 택배 배송 불가주소 배송불가 즉시 주소 변경부탁드립니다.[dsv.munjsiks.top/goolm ],1,0,1,0,0,0,0,0,0,0
[Web발신][주문제품 취소처리건]주문접수건은 판매자 취소처리가 불가하여 고객님께서 직접 취소 처리부탁드립니다. http://phishing.com,1,0,1,0,0,0,0,0,0,0
[배송조회] 9/9 고객주소가 잘못되었습니다 택배가 반송되었습니다 배송 주소 수정 http://www.qwer.me/FgMRD7,1,0,1,0,0,0,0,0,0,0
(롯데택배) 추석배송 물량증가로배송이 지연되고 있습니다.배송일정 확인하세요http://nene.you/Nkln8,1,0,1,0,0,0,0,0,0,0
[생활불편신고] 귀하에게 민원이 접수되어 통보드립니다.민원확인 http://bitly/2Hh9vp9,1,0,0,0,0,1,0,0,0,0
[도로공사] 박준한님차량불법단속대상 적발! 확인 후 빠른처리 요망! http365.com,1,0,0,0,0,1,0,0,0,0
☞(^0^)~★ 추석 잘 보내시고2019년 남은 시간 모두 모두행복하세요 ^.~http//www.dfsdf.qwer,1,0,0,0,0,0,0,0,0,1
조성윤님 추석명절 선물로 모바일 상품권을 보내드립니다 확인 바랍니다.http://hpbl.are/nbaBl,1,0,0,0,1,0,0,0,0,0
추석선물 도착 전 상품 무료배송! 할인쿠폰 지급완료!즉시 사용가능!확인 http://vno.kr/nengbH,1,0,1,0,1,0,0,0,0,0
추석에 찾아뵈어야 하는데 영상으로라도 인사드립니다.즐거운 한가위 보내세요!http://mnon.it/Pnti1,1,0,0,0,0,0,0,0,0,1
상품이 배송되었습니다. 자세한 내용을 보려면 아래 URL을 클릭하세요. https://www.jokki.look,1,0,1,0,1,0,0,0,0,0
[Web발신]][CJ대한통운] 등기소포 배송불가(주소불명)주소지확인 http://jeon.lloyd.com,1,0,1,0,0,0,0,0,0,0
"[택배알림]추석 선물 택배 배송지 오류, 변경 요망hittp://dmsw.tLm2xzik/",1,0,1,0,0,0,0,0,0,0
추석 선물/모바일상품권 도착! ▼14번호입력하기(클릭)▼ http://click.no.no/phishing!,1,0,0,0,1,0,0,0,0,0
[Web발신][교통민원24]법규위반 과속운전 확인 http://ljxk.cbm.ig/nope,1,0,0,0,0,1,0,0,0,0
[추석 맞이] 민생회복 지원금 지원 대상 여부 확인하기↓ http://phishing.don’t.click/,1,0,0,1,0,0,0,0,0,0
한가위이벤트에 당첨되어 선물을 보내드립니다. 당첨된선물 즉시 확인해보세요.http://fallev.net/99ujh,1,0,0,0,1,0,0,0,0,0
주석연휴 소소하지만 가족과함께 드실 수 있는 모바일 쿠폰을 보내드렸습니다.http://HJK75.com/bkjkhg,1,0,0,0,1,0,0,0,0,0
추석명절 선물로 모바일 상품권을 보내드립니다지금 바로 확인 바랍니다. http://786hbuik.com/87,1,0,0,0,1,0,0,0,0,0
[Web발신]][CJ대한통운] 등기소포 배송불가(주소불명)주소지확인 https://goo.gl/gBfkXn,1,0,1,0,0,0,0,0,0,0
☞(^0^)~★☜추석 잘 보내시고 2018년 남은시간 모두모두 행복하십시요..^.~http://woz.kr/mhgd,1,0,0,0,0,0,0,0,0,1
청첩장이 도착하였습니다 많은참석 부탁드립니다http://ti.or/uxyg,1,0,0,0,0,0,0,0,1,0
[도로공사] 홍길동님 차량단속대상 적발 htt999.com 확인후 빠른처리 요망,1,0,0,0,0,1,0,0,0,0
사랑하는 모친께서 별세하셨으므로 삼가 알려드립니다 장례식장 https://t.Iy/iEtos,1,0,0,0,0,0,0,0,1,0
"""롯데리아""한우불고기세트 사용쿠폰 2매 http://tiny.cc/gool",1,0,0,0,1,0,0,0,0,0
모바일 돌찬치초대장을 보내드렸습니다.참석하여 주시기 바랍니다. http://balca.er/vervvr,1,0,0,0,0,0,0,0,1,0
[한진택배]택배배송불가 *주소*불완전함즉시변경부탁드립니다:<http://nfgh.net/1rq34r2>,1,0,1,0,0,0,0,0,0,0
신호진님 명절 선물로 모바일 상품권을 보내드립니다 확인 바랍니다. http/pblare/nbaBl,1,0,0,0,1,0,0,0,0,0
[보건복지부 지원금 신청 안내]귀하는 국민지원금 신청대상자에 해당되므로 온라인 센터 (http://www.sdrh.gov/23r)에서 지원하시기 바랍니다.,1,0,0,0,0,1,0,0,0,0
"[Web발신][긴급재난지원금] 신용,체크카드 긴급재나지원금 모바일로 간단하게 신정하세요 http://noewm.club/covid-19",1,0,0,0,0,0,0,1,0,0
전염병 발생 마스크 무료로받아가세요.http://sxxxs.xyz/?qhogcd,1,0,0,0,1,0,0,0,0,0
코로나19확진자150명발생환자이동경로는역학조사후확인 http://mxxxt.xyz/ldxxdz,1,0,0,0,0,0,0,1,0,0
[긴급재난자금] 상품권이 도착했읍니다. 확인해주세요.https://bit.ly/3x0Mel,1,0,0,0,1,0,0,1,0,0
7월추가 코로나19재난지원금 wwwcoroona-19.net신청.,1,0,0,0,0,0,0,1,0,0
[배송조회] 9/9 고객주소가잘못되었습니다 택배가 반송되었습니다 배송 주소 수정 uuuu.me/FgMRD7,1,0,1,0,0,0,0,0,0,0
[롯데택배] 추석배송 물량증가로배송이 지연되고 있습니다.배송일정 확인하세요 http://nene.tou/rthslikjg,1,0,1,0,0,0,0,0,0,0
[생활불편신고] 귀하에게민원이 접수되어 통보드립니다.민원확인http://bitly/2Hh9vp9,1,0,0,0,0,1,0,0,0,0
[국제발신] 스미스님 해외인증 4148 USD570$ 결제완료 본인 아닌경우 한국 소비자원 신고 문의:[phone],0,1,0,1,0,0,0,0,0,0
[국제발신] 이원도님 amazon 해외인증:70** USD390$ 구매 본인아닐 경우 소비자보호센터 문의:03137169U26,1,1,0,1,0,0,0,0,0,0
"KB국민카드 05/30 카드대금 978,650원 정상처리 완료 귀하의사용이 아닐 경우 취소요청 바랍니다(1566-1740)방금 수신한 문자메시지는 해외에서 발송되었습니다.",1,1,0,1,0,0,0,0,0,0
[Web발신][*경찰청교통]도로위반 보고서(발송)내용확인 http://plz.fu6k.art,1,0,0,0,0,1,0,0,0,0
[Web발신]지금오시면 이사비지원! 방문도메인 tcc2024.**m,1,0,0,0,1,0,0,0,0,0
[Web발신] 고객님의 인증번호는 9191입니다. 로그인후 money는 고객센터문의~ http://ukk2024.com/,1,0,0,0,0,0,1,0,0,0
[Web발신]고객님의 인증번호는 1819 입니다.http://dmm2024.com/,1,0,0,0,0,0,1,0,0,0
엄마나 이거 주원이 폰인데나급하게80만원이 필요한데좀 보내줘,1,0,0,1,0,0,0,0,0,0
"고객님[관세징수과]입니다.미납관세 863,589원 장기미납되었습니다.법적 강제조치예정<민원센터:1551-4076>",1,1,0,0,0,1,0,0,0,0
[국제발신]고객님[관세청]입니다.해외수입물품중[반입금지품목]확인! 법적제재 대상이오니본인 확인시 문의바랍니다1833-3268,1,1,0,0,0,1,0,0,0,0
